*Settings*							
Suite Setup	Open Calculator						
Suite Teardown	Close Calculator						
Resource	Locators_res.tsv	#Test Setup	Start Application	#Test Teardown	Stop Application		
Resource	Constants_res.tsv						
Resource	Keys.tsv						
Library	AppiumLibrary						
Library	String						
							
*Variables*							
							
*Test Cases*							
Test-01 Positive Square Number Square Root	${start_value}=	Set Variable	4				
	${expected_value}=	Set Variable	2				
	Set Integer by Add/Sub	${start_value}					
	Click Element	${button_sqr}					
	Compare Result	${expected_value}					
							
Test-02 Positive Even Integer Divide	${start_value}=	Set Variable	8				
	${expected_value}=	Set Variable	4				
	Set Integer by Add/Sub	${start_value}					
	Click Element	${button_div}					
	Compare Result	${expected_value}					
							
Test-03 Positive Integer Myltiply by 2	${start_value}=	Set Variable	3				
	${expected_value}=	Set Variable	6				
	Set Integer by Add/Sub	${start_value}					
	Click Element	${button_mul}					
	Compare Result	${expected_value}					
							
Test-04 Positive Integer Power by 2	[Documentation]	Wrong implementation of x^2					
	${start_value}=	Set Variable	3				
	${expected_value}=	Set Variable	9				
	Set Integer by Add/Sub	${start_value}					
	Click Element	${button_pow}					
	Compare Result	${expected_value}					
							
Test-05 Negative Square Number Square Root	[Documentation]	Not handled case when the number is negative.					
	${start_value}=	Set Variable	-4				
	${expected_value}=	Set Variable	NaN				
	Set Integer by Add/Sub	${start_value}					
	Click Element	${button_sqr}					
	Compare Result	${expected_value}					
